#PSV-2.3   H.psv.in:5db9e4c7
'GGAPBE96'   1.00000000 1
  0.514202178540E-04  0.514202178540E-04  0.229980851250E-01  0.3353E-04
  0.518935071777E-04  0.518935071777E-04  0.232097673895E-01  0.3383E-04
  0.523711528187E-04  0.523711528187E-04  0.234233980501E-01  0.3415E-04
  0.528531948739E-04  0.528531948739E-04  0.236389950406E-01  0.3446E-04
  0.533396738096E-04  0.533396738096E-04  0.238565764598E-01  0.3478E-04
  0.538306304643E-04  0.538306304643E-04  0.240761605729E-01  0.3510E-04
  0.543261060523E-04  0.543261060523E-04  0.242977658136E-01  0.3542E-04
  0.548261421677E-04  0.548261421677E-04  0.245214107849E-01  0.3575E-04
  0.553307807869E-04  0.553307807869E-04  0.247471142612E-01  0.3608E-04
  0.558400642731E-04  0.558400642731E-04  0.249748951897E-01  0.3641E-04
  0.563540353791E-04  0.563540353791E-04  0.252047726920E-01  0.3674E-04
  0.568727372515E-04  0.568727372515E-04  0.254367660657E-01  0.3708E-04
  0.573962134338E-04  0.573962134338E-04  0.256708947859E-01  0.3742E-04
  0.579245078704E-04  0.579245078704E-04  0.259071785072E-01  0.3777E-04
  0.584576649102E-04  0.584576649102E-04  0.261456370649E-01  0.3811E-04
  0.589957293102E-04  0.589957293102E-04  0.263862904770E-01  0.3847E-04
  0.595387462395E-04  0.595387462395E-04  0.266291589456E-01  0.3882E-04
  0.600867612829E-04  0.600867612829E-04  0.268742628589E-01  0.3918E-04
  0.606398204447E-04  0.606398204447E-04  0.271216227926E-01  0.3954E-04
  0.611979701526E-04  0.611979701526E-04  0.273712595120E-01  0.3990E-04
  0.617612572619E-04  0.617612572619E-04  0.276231939734E-01  0.4027E-04
  0.623297290590E-04  0.623297290590E-04  0.278774473260E-01  0.4064E-04
  0.629034332654E-04  0.629034332654E-04  0.281340409136E-01  0.4101E-04
  0.634824180421E-04  0.634824180421E-04  0.283929962766E-01  0.4139E-04
  0.640667319932E-04  0.640667319932E-04  0.286543351536E-01  0.4177E-04
  0.646564241703E-04  0.646564241703E-04  0.289180794832E-01  0.4216E-04
  0.652515440764E-04  0.652515440764E-04  0.291842514061E-01  0.4254E-04
  0.658521416703E-04  0.658521416703E-04  0.294528732666E-01  0.4294E-04
  0.664582673704E-04  0.664582673704E-04  0.297239676149E-01  0.4333E-04
  0.670699720592E-04  0.670699720592E-04  0.299975572085E-01  0.4373E-04
  0.676873070878E-04  0.676873070878E-04  0.302736650145E-01  0.4413E-04
  0.683103242798E-04  0.683103242798E-04  0.305523142115E-01  0.4454E-04
  0.689390759356E-04  0.689390759356E-04  0.308335281913E-01  0.4495E-04
  0.695736148372E-04  0.695736148372E-04  0.311173305609E-01  0.4536E-04
  0.702139942525E-04  0.702139942525E-04  0.314037451449E-01  0.4578E-04
  0.708602679396E-04  0.708602679396E-04  0.316927959870E-01  0.4620E-04
  0.715124901513E-04  0.715124901513E-04  0.319845073521E-01  0.4663E-04
  0.721707156398E-04  0.721707156398E-04  0.322789037286E-01  0.4706E-04
  0.728349996615E-04  0.728349996615E-04  0.325760098304E-01  0.4749E-04
  0.735053979811E-04  0.735053979811E-04  0.328758505986E-01  0.4793E-04
  0.741819668768E-04  0.741819668768E-04  0.331784512040E-01  0.4837E-04
  0.748647631445E-04  0.748647631445E-04  0.334838370492E-01  0.4881E-04
  0.755538441032E-04  0.755538441032E-04  0.337920337704E-01  0.4926E-04
  0.762492675994E-04  0.762492675994E-04  0.341030672400E-01  0.4971E-04
  0.769510920119E-04  0.769510920119E-04  0.344169635682E-01  0.5017E-04
  0.776593762569E-04  0.776593762569E-04  0.347337491059E-01  0.5063E-04
  0.783741797930E-04  0.783741797930E-04  0.350534504462E-01  0.5110E-04
  0.790955626259E-04  0.790955626259E-04  0.353760944274E-01  0.5157E-04
  0.798235853138E-04  0.798235853138E-04  0.357017081343E-01  0.5205E-04
  0.805583089721E-04  0.805583089721E-04  0.360303189015E-01  0.5252E-04
  0.812997952790E-04  0.812997952790E-04  0.363619543149E-01  0.5301E-04
  0.820481064800E-04  0.820481064800E-04  0.366966422143E-01  0.5350E-04
  0.828033053938E-04  0.828033053938E-04  0.370344106959E-01  0.5399E-04
  0.835654554175E-04  0.835654554175E-04  0.373752881144E-01  0.5448E-04
  0.843346205312E-04  0.843346205312E-04  0.377193030855E-01  0.5499E-04
  0.851108653044E-04  0.851108653044E-04  0.380664844884E-01  0.5549E-04
  0.858942549006E-04  0.858942549006E-04  0.384168614680E-01  0.5600E-04
  0.866848550833E-04  0.866848550833E-04  0.387704634374E-01  0.5652E-04
  0.874827322211E-04  0.874827322211E-04  0.391273200805E-01  0.5704E-04
  0.882879532936E-04  0.882879532936E-04  0.394874613546E-01  0.5756E-04
  0.891005858969E-04  0.891005858969E-04  0.398509174924E-01  0.5809E-04
  0.899206982494E-04  0.899206982494E-04  0.402177190051E-01  0.5863E-04
  0.907483591971E-04  0.907483591971E-04  0.405878966847E-01  0.5917E-04
  0.915836382199E-04  0.915836382199E-04  0.409614816066E-01  0.5971E-04
  0.924266054372E-04  0.924266054372E-04  0.413385051322E-01  0.6026E-04
  0.932773316137E-04  0.932773316137E-04  0.417189989115E-01  0.6082E-04
  0.941358881656E-04  0.941358881656E-04  0.421029948861E-01  0.6138E-04
  0.950023471664E-04  0.950023471664E-04  0.424905252912E-01  0.6194E-04
  0.958767813528E-04  0.958767813528E-04  0.428816226590E-01  0.6251E-04
  0.967592641313E-04  0.967592641313E-04  0.432763198211E-01  0.6309E-04
  0.976498695838E-04  0.976498695838E-04  0.436746499112E-01  0.6367E-04
  0.985486724741E-04  0.985486724741E-04  0.440766463679E-01  0.6425E-04
  0.994557482544E-04  0.994557482544E-04  0.444823429379E-01  0.6485E-04
  0.100371173071E-03  0.100371173071E-03  0.448917736781E-01  0.6544E-04
  0.101295023772E-03  0.101295023772E-03  0.453049729593E-01  0.6604E-04
  0.102227377911E-03  0.102227377911E-03  0.457219754682E-01  0.6665E-04
  0.103168313757E-03  0.103168313757E-03  0.461428162112E-01  0.6727E-04
  0.104117910299E-03  0.104117910299E-03  0.465675305166E-01  0.6788E-04
  0.105076247253E-03  0.105076247253E-03  0.469961540381E-01  0.6851E-04
  0.106043405069E-03  0.106043405069E-03  0.474287227574E-01  0.6914E-04
  0.107019464937E-03  0.107019464937E-03  0.478652729875E-01  0.6978E-04
  0.108004508795E-03  0.108004508795E-03  0.483058413754E-01  0.7042E-04
  0.108998619334E-03  0.108998619334E-03  0.487504649059E-01  0.7107E-04
  0.110001880007E-03  0.110001880007E-03  0.491991809037E-01  0.7172E-04
  0.111014375035E-03  0.111014375035E-03  0.496520270373E-01  0.7238E-04
  0.112036189414E-03  0.112036189414E-03  0.501090413220E-01  0.7305E-04
  0.113067408924E-03  0.113067408924E-03  0.505702621227E-01  0.7372E-04
  0.114108120131E-03  0.114108120131E-03  0.510357281578E-01  0.7440E-04
  0.115158410400E-03  0.115158410400E-03  0.515054785018E-01  0.7508E-04
  0.116218367901E-03  0.116218367901E-03  0.519795525890E-01  0.7577E-04
  0.117288081614E-03  0.117288081614E-03  0.524579902165E-01  0.7647E-04
  0.118367641339E-03  0.118367641339E-03  0.529408315478E-01  0.7718E-04
  0.119457137702E-03  0.119457137702E-03  0.534281171163E-01  0.7789E-04
  0.120556662162E-03  0.120556662162E-03  0.539198878281E-01  0.7860E-04
  0.121666307022E-03  0.121666307022E-03  0.544161849661E-01  0.7933E-04
  0.122786165434E-03  0.122786165434E-03  0.549170501929E-01  0.8006E-04
  0.123916331406E-03  0.123916331406E-03  0.554225255550E-01  0.8079E-04
  0.125056899814E-03  0.125056899814E-03  0.559326534855E-01  0.8154E-04
  0.126207966403E-03  0.126207966403E-03  0.564474768082E-01  0.8229E-04
  0.127369627804E-03  0.127369627804E-03  0.569670387412E-01  0.8305E-04
  0.128541981534E-03  0.128541981534E-03  0.574913829003E-01  0.8381E-04
  0.129725126010E-03  0.129725126010E-03  0.580205533027E-01  0.8458E-04
  0.130919160553E-03  0.130919160553E-03  0.585545943707E-01  0.8536E-04
  0.132124185399E-03  0.132124185399E-03  0.590935509357E-01  0.8615E-04
  0.133340301707E-03  0.133340301707E-03  0.596374682415E-01  0.8694E-04
  0.134567611565E-03  0.134567611565E-03  0.601863919486E-01  0.8774E-04
  0.135806218004E-03  0.135806218004E-03  0.607403681375E-01  0.8855E-04
  0.137056225001E-03  0.137056225001E-03  0.612994433131E-01  0.8936E-04
  0.138317737491E-03  0.138317737491E-03  0.618636644080E-01  0.9018E-04
  0.139590861374E-03  0.139590861374E-03  0.624330787872E-01  0.9101E-04
  0.140875703524E-03  0.140875703524E-03  0.630077342514E-01  0.9185E-04
  0.142172371803E-03  0.142172371803E-03  0.635876790414E-01  0.9270E-04
  0.143480975060E-03  0.143480975060E-03  0.641729618418E-01  0.9355E-04
  0.144801623150E-03  0.144801623150E-03  0.647636317856E-01  0.9441E-04
  0.146134426937E-03  0.146134426937E-03  0.653597384578E-01  0.9528E-04
  0.147479498307E-03  0.147479498307E-03  0.659613319001E-01  0.9616E-04
  0.148836950174E-03  0.148836950174E-03  0.665684626144E-01  0.9704E-04
  0.150206896493E-03  0.150206896493E-03  0.671811815677E-01  0.9793E-04
  0.151589452267E-03  0.151589452267E-03  0.677995401961E-01  0.9884E-04
  0.152984733558E-03  0.152984733558E-03  0.684235904091E-01  0.9975E-04
  0.154392857496E-03  0.154392857496E-03  0.690533845939E-01  0.1007E-03
  0.155813942289E-03  0.155813942289E-03  0.696889756201E-01  0.1016E-03
  0.157248107232E-03  0.157248107232E-03  0.703304168437E-01  0.1025E-03
  0.158695472721E-03  0.158695472721E-03  0.709777621120E-01  0.1035E-03
  0.160156160258E-03  0.160156160258E-03  0.716310657678E-01  0.1044E-03
  0.161630292462E-03  0.161630292462E-03  0.722903826541E-01  0.1054E-03
  0.163117993084E-03  0.163117993084E-03  0.729557681187E-01  0.1064E-03
  0.164619387012E-03  0.164619387012E-03  0.736272780190E-01  0.1073E-03
  0.166134600284E-03  0.166134600284E-03  0.743049687262E-01  0.1083E-03
  0.167663760098E-03  0.167663760098E-03  0.749888971308E-01  0.1093E-03
  0.169206994821E-03  0.169206994821E-03  0.756791206465E-01  0.1103E-03
  0.170764434006E-03  0.170764434006E-03  0.763756972157E-01  0.1113E-03
  0.172336208393E-03  0.172336208393E-03  0.770786853140E-01  0.1124E-03
  0.173922449931E-03  0.173922449931E-03  0.777881439555E-01  0.1134E-03
  0.175523291778E-03  0.175523291778E-03  0.785041326971E-01  0.1144E-03
  0.177138868321E-03  0.177138868321E-03  0.792267116441E-01  0.1155E-03
  0.178769315184E-03  0.178769315184E-03  0.799559414550E-01  0.1166E-03
  0.180414769238E-03  0.180414769238E-03  0.806918833467E-01  0.1176E-03
  0.182075368614E-03  0.182075368614E-03  0.814345990994E-01  0.1187E-03
  0.183751252715E-03  0.183751252715E-03  0.821841510620E-01  0.1198E-03
  0.185442562226E-03  0.185442562226E-03  0.829406021573E-01  0.1209E-03
  0.187149439129E-03  0.187149439129E-03  0.837040158874E-01  0.1220E-03
  0.188872026711E-03  0.188872026711E-03  0.844744563386E-01  0.1231E-03
  0.190610469579E-03  0.190610469579E-03  0.852519881873E-01  0.1243E-03
  0.192364913669E-03  0.192364913669E-03  0.860366767052E-01  0.1254E-03
  0.194135506263E-03  0.194135506263E-03  0.868285877646E-01  0.1266E-03
  0.195922395996E-03  0.195922395996E-03  0.876277878442E-01  0.1277E-03
  0.197725732874E-03  0.197725732874E-03  0.884343440348E-01  0.1289E-03
  0.199545668282E-03  0.199545668282E-03  0.892483240444E-01  0.1301E-03
  0.201382354997E-03  0.201382354997E-03  0.900697962044E-01  0.1313E-03
  0.203235947205E-03  0.203235947205E-03  0.908988294751E-01  0.1325E-03
  0.205106600510E-03  0.205106600510E-03  0.917354934516E-01  0.1337E-03
  0.206994471947E-03  0.206994471947E-03  0.925798583693E-01  0.1350E-03
  0.208899719999E-03  0.208899719999E-03  0.934319951105E-01  0.1362E-03
  0.210822504605E-03  0.210822504605E-03  0.942919752096E-01  0.1375E-03
  0.212762987178E-03  0.212762987178E-03  0.951598708596E-01  0.1387E-03
  0.214721330616E-03  0.214721330616E-03  0.960357549178E-01  0.1400E-03
  0.216697699316E-03  0.216697699316E-03  0.969197009124E-01  0.1413E-03
  0.218692259190E-03  0.218692259190E-03  0.978117830480E-01  0.1426E-03
  0.220705177674E-03  0.220705177674E-03  0.987120762125E-01  0.1439E-03
  0.222736623748E-03  0.222736623748E-03  0.996206559830E-01  0.1452E-03
  0.224786767946E-03  0.224786767946E-03  0.100537598632E+00  0.1466E-03
  0.226855782372E-03  0.226855782372E-03  0.101462981135E+00  0.1479E-03
  0.228943840713E-03  0.228943840713E-03  0.102396881174E+00  0.1493E-03
  0.231051118257E-03  0.231051118257E-03  0.103339377149E+00  0.1506E-03
  0.233177791903E-03  0.233177791903E-03  0.104290548178E+00  0.1520E-03
  0.235324040180E-03  0.235324040180E-03  0.105250474111E+00  0.1534E-03
  0.237490043260E-03  0.237490043260E-03  0.106219235530E+00  0.1548E-03
  0.239675982972E-03  0.239675982972E-03  0.107196913760E+00  0.1563E-03
  0.241882042819E-03  0.241882042819E-03  0.108183590874E+00  0.1577E-03
  0.244108407995E-03  0.244108407995E-03  0.109179349701E+00  0.1592E-03
  0.246355265396E-03  0.246355265396E-03  0.110184273833E+00  0.1606E-03
  0.248622803639E-03  0.248622803639E-03  0.111198447629E+00  0.1621E-03
  0.250911213079E-03  0.250911213079E-03  0.112221956227E+00  0.1636E-03
  0.253220685821E-03  0.253220685821E-03  0.113254885548E+00  0.1651E-03
  0.255551415738E-03  0.255551415738E-03  0.114297322303E+00  0.1666E-03
  0.257903598489E-03  0.257903598489E-03  0.115349354002E+00  0.1682E-03
  0.260277431533E-03  0.260277431533E-03  0.116411068959E+00  0.1697E-03
  0.262673114146E-03  0.262673114146E-03  0.117482556304E+00  0.1713E-03
  0.265090847440E-03  0.265090847440E-03  0.118563905983E+00  0.1728E-03
  0.267530834376E-03  0.267530834376E-03  0.119655208774E+00  0.1744E-03
  0.269993279784E-03  0.269993279784E-03  0.120756556288E+00  0.1760E-03
  0.272478390380E-03  0.272478390380E-03  0.121868040981E+00  0.1777E-03
  0.274986374781E-03  0.274986374781E-03  0.122989756157E+00  0.1793E-03
  0.277517443526E-03  0.277517443526E-03  0.124121795983E+00  0.1809E-03
  0.280071809091E-03  0.280071809091E-03  0.125264255489E+00  0.1826E-03
  0.282649685908E-03  0.282649685908E-03  0.126417230583E+00  0.1843E-03
  0.285251290382E-03  0.285251290382E-03  0.127580818052E+00  0.1860E-03
  0.287876840910E-03  0.287876840910E-03  0.128755115577E+00  0.1877E-03
  0.290526557901E-03  0.290526557901E-03  0.129940221736E+00  0.1894E-03
  0.293200663790E-03  0.293200663790E-03  0.131136236017E+00  0.1912E-03
  0.295899383061E-03  0.295899383061E-03  0.132343258820E+00  0.1929E-03
  0.298622942263E-03  0.298622942263E-03  0.133561391473E+00  0.1947E-03
  0.301371570033E-03  0.301371570033E-03  0.134790736234E+00  0.1965E-03
  0.304145497109E-03  0.304145497109E-03  0.136031396303E+00  0.1983E-03
  0.306944956354E-03  0.306944956354E-03  0.137283475830E+00  0.2001E-03
  0.309770182776E-03  0.309770182776E-03  0.138547079923E+00  0.2020E-03
  0.312621413544E-03  0.312621413544E-03  0.139822314658E+00  0.2038E-03
  0.315498888011E-03  0.315498888011E-03  0.141109287088E+00  0.2057E-03
  0.318402847733E-03  0.318402847733E-03  0.142408105251E+00  0.2076E-03
  0.321333536488E-03  0.321333536488E-03  0.143718878178E+00  0.2095E-03
  0.324291200300E-03  0.324291200300E-03  0.145041715905E+00  0.2114E-03
  0.327276087456E-03  0.327276087456E-03  0.146376729481E+00  0.2134E-03
  0.330288448530E-03  0.330288448530E-03  0.147724030976E+00  0.2153E-03
  0.333328536399E-03  0.333328536399E-03  0.149083733493E+00  0.2173E-03
  0.336396606271E-03  0.336396606271E-03  0.150455951174E+00  0.2193E-03
  0.339492915702E-03  0.339492915702E-03  0.151840799213E+00  0.2213E-03
  0.342617724618E-03  0.342617724618E-03  0.153238393864E+00  0.2234E-03
  0.345771295337E-03  0.345771295337E-03  0.154648852452E+00  0.2254E-03
  0.348953892593E-03  0.348953892593E-03  0.156072293380E+00  0.2275E-03
  0.352165783556E-03  0.352165783556E-03  0.157508836142E+00  0.2296E-03
  0.355407237855E-03  0.355407237855E-03  0.158958601331E+00  0.2317E-03
  0.358678527601E-03  0.358678527601E-03  0.160421710653E+00  0.2339E-03
  0.361979927408E-03  0.361979927408E-03  0.161898286929E+00  0.2360E-03
  0.365311714421E-03  0.365311714421E-03  0.163388454115E+00  0.2382E-03
  0.368674168333E-03  0.368674168333E-03  0.164892337305E+00  0.2404E-03
  0.372067571412E-03  0.372067571412E-03  0.166410062747E+00  0.2426E-03
  0.375492208525E-03  0.375492208525E-03  0.167941757850E+00  0.2448E-03
  0.378948367160E-03  0.378948367160E-03  0.169487551193E+00  0.2471E-03
  0.382436337452E-03  0.382436337452E-03  0.171047572544E+00  0.2493E-03
  0.385956412205E-03  0.385956412205E-03  0.172621952860E+00  0.2516E-03
  0.389508886921E-03  0.389508886921E-03  0.174210824306E+00  0.2540E-03
  0.393094059818E-03  0.393094059818E-03  0.175814320264E+00  0.2563E-03
  0.396712231862E-03  0.396712231862E-03  0.177432575342E+00  0.2587E-03
  0.400363706788E-03  0.400363706788E-03  0.179065725388E+00  0.2610E-03
  0.404048791127E-03  0.404048791127E-03  0.180713907501E+00  0.2634E-03
  0.407767794230E-03  0.407767794230E-03  0.182377260041E+00  0.2659E-03
  0.411521028297E-03  0.411521028297E-03  0.184055922641E+00  0.2683E-03
  0.415308808402E-03  0.415308808402E-03  0.185750036219E+00  0.2708E-03
  0.419131452517E-03  0.419131452517E-03  0.187459742993E+00  0.2733E-03
  0.422989281543E-03  0.422989281543E-03  0.189185186486E+00  0.2758E-03
  0.426882619332E-03  0.426882619332E-03  0.190926511545E+00  0.2783E-03
  0.430811792719E-03  0.430811792719E-03  0.192683864349E+00  0.2809E-03
  0.434777131547E-03  0.434777131547E-03  0.194457392423E+00  0.2835E-03
  0.438778968694E-03  0.438778968694E-03  0.196247244649E+00  0.2861E-03
  0.442817640104E-03  0.442817640104E-03  0.198053571279E+00  0.2887E-03
  0.446893484809E-03  0.446893484809E-03  0.199876523950E+00  0.2914E-03
  0.451006844966E-03  0.451006844966E-03  0.201716255694E+00  0.2941E-03
  0.455158065880E-03  0.455158065880E-03  0.203572920950E+00  0.2968E-03
  0.459347496032E-03  0.459347496032E-03  0.205446675579E+00  0.2995E-03
  0.463575487113E-03  0.463575487113E-03  0.207337676879E+00  0.3023E-03
  0.467842394051E-03  0.467842394051E-03  0.209246083593E+00  0.3050E-03
  0.472148575040E-03  0.472148575040E-03  0.211172055926E+00  0.3078E-03
  0.476494391571E-03  0.476494391571E-03  0.213115755558E+00  0.3107E-03
  0.480880208462E-03  0.480880208462E-03  0.215077345657E+00  0.3135E-03
  0.485306393890E-03  0.485306393890E-03  0.217056990891E+00  0.3164E-03
  0.489773319420E-03  0.489773319420E-03  0.219054857448E+00  0.3193E-03
  0.494281360037E-03  0.494281360037E-03  0.221071113041E+00  0.3223E-03
  0.498830894177E-03  0.498830894177E-03  0.223105926930E+00  0.3252E-03
  0.503422303761E-03  0.503422303761E-03  0.225159469930E+00  0.3282E-03
  0.508055974223E-03  0.508055974223E-03  0.227231914431E+00  0.3313E-03
  0.512732294546E-03  0.512732294546E-03  0.229323434408E+00  0.3343E-03
  0.517451657294E-03  0.517451657294E-03  0.231434205438E+00  0.3374E-03
  0.522214458643E-03  0.522214458643E-03  0.233564404714E+00  0.3405E-03
  0.527021098415E-03  0.527021098415E-03  0.235714211060E+00  0.3436E-03
  0.531871980113E-03  0.531871980113E-03  0.237883804945E+00  0.3468E-03
  0.536767510955E-03  0.536767510955E-03  0.240073368501E+00  0.3500E-03
  0.541708101906E-03  0.541708101906E-03  0.242283085534E+00  0.3532E-03
  0.546694167712E-03  0.546694167712E-03  0.244513141544E+00  0.3564E-03
  0.551726126940E-03  0.551726126940E-03  0.246763723737E+00  0.3597E-03
